        linux-vdso.so.1 =>  (0x00007ffe11ce1000)
        libkdecore.so.5 => /lib64/libkdecore.so.5 (0x00007f976e881000)
        libsyndication.so.4 => /lib64/libsyndication.so.4 (0x00007f976e5dd000)
        libakregatorinterfaces.so.4 => /lib64/libakregatorinterfaces.so.4 (0x00007f976e3cf000)
        libQtDBus.so.4 => /lib64/libQtDBus.so.4 (0x00007f976e151000)
        libQtCore.so.4 => /lib64/libQtCore.so.4 (0x00007f976dc66000)
        libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f976da49000)
        libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f976d741000)
        libm.so.6 => /lib64/libm.so.6 (0x00007f976d43f000)
        libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f976d228000)
        libc.so.6 => /lib64/libc.so.6 (0x00007f976ce67000)
        libQtNetwork.so.4 => /lib64/libQtNetwork.so.4 (0x00007f976cb21000)
        libQtXml.so.4 => /lib64/libQtXml.so.4 (0x00007f976c8dc000)
        libz.so.1 => /lib64/libz.so.1 (0x00007f976c6c6000)
        libbz2.so.1 => /lib64/libbz2.so.1 (0x00007f976c4b6000)
        liblzma.so.5 => /lib64/liblzma.so.5 (0x00007f976c28f000)
        libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f976c075000)
        libfam.so.0 => /lib64/libfam.so.0 (0x00007f976be6d000)
        libkio.so.5 => /lib64/libkio.so.5 (0x00007f976b9a2000)
        libkdeui.so.5 => /lib64/libkdeui.so.5 (0x00007f976b31b000)
        libQtGui.so.4 => /lib64/libQtGui.so.4 (0x00007f976a640000)
        libQtSvg.so.4 => /lib64/libQtSvg.so.4 (0x00007f976a3e7000)
        libkdepim.so.4 => /lib64/libkdepim.so.4 (0x00007f976a128000)
        libkhtml.so.5 => /lib64/libkhtml.so.5 (0x00007f976973f000)
        libkldap.so.4 => /lib64/libkldap.so.4 (0x00007f9769505000)
        libkpimidentities.so.4 => /lib64/libkpimidentities.so.4 (0x00007f97692d9000)
        libkpimtextedit.so.4 => /lib64/libkpimtextedit.so.4 (0x00007f97690ad000)
        libakonadi-contact.so.4 => /lib64/libakonadi-contact.so.4 (0x00007f9768db7000)
        libkabc.so.4 => /lib64/libkabc.so.4 (0x00007f9768b17000)
        libkresources.so.4 => /lib64/libkresources.so.4 (0x00007f97688f2000)
        libkpimutils.so.4 => /lib64/libkpimutils.so.4 (0x00007f97686db000)
        libakonadi-kde.so.4 => /lib64/libakonadi-kde.so.4 (0x00007f9768274000)
        libkcalcore.so.4 => /lib64/libkcalcore.so.4 (0x00007f9767fae000)
        libkmime.so.4 => /lib64/libkmime.so.4 (0x00007f9767d2a000)
        libnepomukcore.so.4 => /lib64/libnepomukcore.so.4 (0x00007f9767a22000)
        libphonon.so.4 => /lib64/libphonon.so.4 (0x00007f97677aa000)
        libkjs.so.4 => /lib64/libkjs.so.4 (0x00007f97674c1000)
        libkparts.so.4 => /lib64/libkparts.so.4 (0x00007f9767269000)
        libsoprano.so.4 => /lib64/libsoprano.so.4 (0x00007f9766f7c000)
        libdbus-1.so.3 => /lib64/libdbus-1.so.3 (0x00007f9766d33000)
        libdl.so.2 => /lib64/libdl.so.2 (0x00007f9766b2f000)
        libgthread-2.0.so.0 => /lib64/libgthread-2.0.so.0 (0x00007f976692c000)
        libglib-2.0.so.0 => /lib64/libglib-2.0.so.0 (0x00007f97665f5000)
        librt.so.1 => /lib64/librt.so.1 (0x00007f97663ed000)
        /lib64/ld-linux-x86-64.so.2 (0x00007f976ed8b000)
        libssl.so.10 => /lib64/libssl.so.10 (0x00007f976617e000)
        libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f9765d94000)
        libnepomuk.so.4 => /lib64/libnepomuk.so.4 (0x00007f9765ac0000)
        libnepomukquery.so.4 => /lib64/libnepomukquery.so.4 (0x00007f9765876000)
        libnepomukutils.so.4 => /lib64/libnepomukutils.so.4 (0x00007f9765639000)
        libSM.so.6 => /lib64/libSM.so.6 (0x00007f9765430000)
        libICE.so.6 => /lib64/libICE.so.6 (0x00007f9765214000)
        libX11.so.6 => /lib64/libX11.so.6 (0x00007f9764ed6000)
        libXext.so.6 => /lib64/libXext.so.6 (0x00007f9764cc3000)
        libXft.so.2 => /lib64/libXft.so.2 (0x00007f9764aad000)
        libXau.so.6 => /lib64/libXau.so.6 (0x00007f97648a9000)
        libXpm.so.4 => /lib64/libXpm.so.4 (0x00007f9764696000)
        libstreamanalyzer.so.0 => /lib64/libstreamanalyzer.so.0 (0x00007f9764413000)
        libstreams.so.0 => /lib64/libstreams.so.0 (0x00007f97641da000)
        libsolid.so.4 => /lib64/libsolid.so.4 (0x00007f9763ed3000)
        libacl.so.1 => /lib64/libacl.so.1 (0x00007f9763cca000)
        libattr.so.1 => /lib64/libattr.so.1 (0x00007f9763ac5000)
        libXrender.so.1 => /lib64/libXrender.so.1 (0x00007f97638ba000)
        libqca.so.2 => /lib64/libqca.so.2 (0x00007f97635a2000)
        libattica.so.0.4 => /lib64/libattica.so.0.4 (0x00007f97632a7000)
        libdbusmenu-qt.so.2 => /lib64/libdbusmenu-qt.so.2 (0x00007f9763076000)
        libXtst.so.6 => /lib64/libXtst.so.6 (0x00007f9762e70000)
        libXcursor.so.1 => /lib64/libXcursor.so.1 (0x00007f9762c64000)
        libXfixes.so.3 => /lib64/libXfixes.so.3 (0x00007f9762a5e000)
        libpng15.so.15 => /lib64/libpng15.so.15 (0x00007f9762833000)
        libfreetype.so.6 => /lib64/libfreetype.so.6 (0x00007f976258c000)
